age-range,gender,race,importance_same_religion,field,reading,gaming,dining,music,movies,tv,clubbing,hiking,exercise,Smoking,Drinking,sports,tvsports,FoodChoice,locations,reading_normalized,gaming_normalized,dining_normalized,music_normalized,movies_normalized,tv_normalized,clubbing_normalized,hiking_normalized,exercise_normalized,sports_normalized,tvsports_normalized,importance_same_religion_normalized
"(21, 25)",female,asian/pacific islander/asian-american,4,law,6,1,9,9,10,9,5,5,8,No,No,9,2,Vegetarian,Westhill,0.75,0.2,0.9,0.9,1.0,0.9,1.0,1.0,1.0,0.9,0.4,0.8
"(21, 25)",female,european/caucasian-american,5,law,10,5,10,8,8,1,8,3,7,Sometime,No,3,2,Vegetarian,Sherwood Estates,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.6,0.875,0.6,0.4,1.0
"(21, 25)",female,european/caucasian-american,1,law,7,5,7,7,7,7,7,7,6,Yes,Occasionally,1,1,Vegetarian,Sherwood Estates,0.875,1.0,0.875,0.875,0.875,0.875,0.875,0.875,0.75,0.2,0.2,1.0
"(21, 25)",female,asian/pacific islander/asian-american,1,law,9,2,7,4,6,2,6,9,9,Sometime,Yes,10,8,Vegetarian,Grand Trunk Annex,0.9,0.4,0.875,0.8,0.75,0.4,0.75,0.9,0.9,1.0,1.0,1.0
"(21, 25)",female,asian/pacific islander/asian-american,4,law,8,3,10,10,10,8,8,2,4,No,No,5,3,Vegetarian,Sherwood Estates,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.4,0.8,1.0,0.6,0.8
"(26, 30)",female,other,1,masters in public administration,8,2,8,9,10,8,10,2,1,Yes,No,4,3,Vegetarian,Creekside,1.0,0.4,1.0,0.9,1.0,1.0,1.0,0.4,0.2,0.8,0.6,1.0
"(26, 30)",male,european/caucasian-american,3,finance,9,5,6,8,8,2,4,5,2,Sometime,Yes,8,7,Vegetarian,Regent Park,0.9,1.0,0.75,1.0,1.0,0.4,0.8,1.0,0.4,1.0,0.875,0.6
"(21, 25)",male,european/caucasian-american,1,law,6,3,8,9,7,6,5,3,9,No,Occasionally,9,7,Vegetarian,Albert Park,0.75,0.6,1.0,0.9,0.875,0.75,1.0,0.6,0.9,0.9,0.875,1.0
"(21, 25)",male,european/caucasian-american,2,business,8,5,7,8,8,3,5,5,6,No,Occasionally,7,2,Vegetarian,Balbrigan Place,1.0,1.0,0.875,1.0,1.0,0.6,1.0,1.0,0.75,0.875,0.4,0.4
"(26, 30)",male,european/caucasian-american,1,political science,4,2,7,7,9,2,6,4,9,Yes,Yes,8,2,Non-Vegetarian,Albert Park,0.8,0.4,0.875,0.875,0.9,0.4,0.75,0.8,0.9,1.0,0.4,1.0
"(26, 30)",male,european/caucasian-american,8,business,6,4,9,6,9,9,2,4,5,Sometime,Yes,5,5,Vegetarian,City View,0.75,0.8,0.9,0.75,0.9,0.9,0.4,0.8,1.0,1.0,1.0,0.8
"(21, 25)",male,european/caucasian-american,1,finance,8,10,10,6,8,3,10,4,10,Yes,Occasionally,10,10,Vegetarian,Parkridge,1.0,1.0,1.0,0.75,1.0,0.6,1.0,0.8,1.0,1.0,1.0,1.0
"(21, 25)",female,asian/pacific islander/asian-american,10,operations research,7,1,5,8,7,10,3,2,10,Sometime,Yes,10,8,Non-Vegetarian,City View,0.875,0.2,1.0,1.0,0.875,1.0,0.6,0.4,1.0,1.0,1.0,1.0
"(26, 30)",female,black/african american,2,tc [health ed],8,2,8,7,9,8,6,1,2,No,Occasionally,1,2,Vegetarian,Sherwood Estates,1.0,0.4,1.0,0.875,0.9,1.0,0.75,0.2,0.4,0.2,0.4,0.4
"(21, 25)",female,asian/pacific islander/asian-american,6,psychology,10,7,9,10,10,9,7,6,3,Sometime,Occasionally,2,2,Vegetarian,Westhill,1.0,0.875,0.9,1.0,1.0,0.9,0.875,0.75,0.6,0.4,0.4,0.6
"(26, 30)",female,european/caucasian-american,3,social work,6,6,9,8,9,1,3,10,10,No,Yes,10,1,Non-Vegetarian,CPR Annex,0.75,0.75,0.9,1.0,0.9,0.2,0.6,1.0,1.0,1.0,0.2,0.6
"(21, 25)",female,european/caucasian-american,2,social work,9,6,7,8,10,9,8,5,7,No,Yes,7,4,Non-Vegetarian,Balbrigan Place,0.9,0.75,0.875,1.0,1.0,0.9,1.0,1.0,0.875,0.875,0.8,0.4
"(21, 25)",female,european/caucasian-american,4,social work,5,5,7,4,9,3,7,6,9,Yes,Yes,9,4,Non-Vegetarian,Sherwood Estates,1.0,1.0,0.875,0.8,0.9,0.6,0.875,0.75,0.9,0.9,0.8,0.8
"(21, 25)",female,latino/hispanic american,5,speech language pathology,8,7,8,7,5,5,8,8,8,Yes,Yes,7,6,Vegetarian,Sherwood Estates,1.0,0.875,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.875,0.75,1.0
"(21, 25)",female,european/caucasian-american,5,social work,7,2,7,8,7,7,7,2,7,No,No,8,9,Non-Vegetarian,Dewdney Place,0.875,0.4,0.875,1.0,0.875,0.875,0.875,0.4,0.875,1.0,0.9,1.0
